QTR,CREDIT_BUCKET,NEW_LOAN,CURR_LOANS,BAD_LOANS,total_volume
2013-Q1,740-759,1,450994,82,49137309643.47
2013-Q1,760-779,1,721525,82,78603954338.71
2012-Q4,780-799,0,215326,83,39022748812.7
2013-Q2,640-659,1,48828,83,4443377572.24
2014-Q1,780-799,1,1220814,83,220084236983.64
2014-Q1,800-819,0,462930,83,71967007737.58
2020-Q1,800-819,1,500669,83,117872492553.96
2011-Q2,700-719,1,157563,84,16073370439.54
2013-Q2,760-779,1,775161,84,94556488716.61
2019-Q2,780-799,1,675996,84,115558089870.22
2012-Q4,620-639,1,21388,85,1920078248.12
2014-Q2,780-799,1,1141273,85,216115588544.87
2012-Q2,780-799,1,999302,86,115613154948.09
2014-Q2,800-819,0,560181,87,89534996923.77
2017-Q3,780-799,1,874773,88,143034837989.68
2012-Q1,760-779,1,624653,89,77862964933.71
2013-Q4,780-799,1,1298839,89,209449678364.24
2014-Q1,760-779,1,818853,89,141759449962.62
2015-Q4,780-799,1,672523,90,87118148652.63
2016-Q2,760-779,1,553966,90,79096581387.42
2011-Q3,760-779,1,481408,91,71280959915.18
2012-Q1,780-799,1,954362,91,114086355530.18
2011-Q3,740-759,1,304998,93,43394166233.66
2013-Q1,640-659,0,16294,93,2221683320.57
2013-Q2,740-759,1,486825,93,57638498373.77
2014-Q2,760-779,1,775414,94,141807816876.11
2012-Q2,640-659,1,41865,95,3827680215.69
2012-Q4,760-779,0,152299,95,28193758095.76
2013-Q2,720-739,1,341381,95,39319564607.34
2017-Q2,760-779,1,664694,95,100336765254.11
2018-Q3,780-799,1,849792,95,145510770797.4
2012-Q4,640-659,0,12386,97,1686903278.68
2013-Q3,620-639,0,11548,97,1472364165.39
2011-Q4,780-799,1,845984,98,117562853917.85
2012-Q1,740-759,1,391115,98,48512262819.83
2013-Q3,740-759,1,535881,98,70558198294.62
2014-Q3,800-819,0,659768,99,107554297450.64
2011-Q4,640-659,1,36963,100,3486118224.95
2013-Q2,780-799,0,352526,100,61499613721
2014-Q1,640-659,1,61118,100,6021630458.67
2014-Q1,740-759,1,532947,100,86240503477.76
2014-Q3,760-779,1,739875,100,132844767031.59
2015-Q2,620-639,1,41420,100,3969174761
2016-Q4,780-799,1,858715,100,106896368056.21
2017-Q1,760-779,1,661698,100,89343188882.85
2012-Q3,700-719,0,41024,101,7072417958.71
2014-Q4,760-779,1,678073,101,113249157772.71
2014-Q3,620-639,1,32988,103,3117380173.73
2018-Q2,780-799,1,875978,103,151136763578.05
2011-Q3,660-679,1,63576,104,6567226915.97
2012-Q1,640-659,1,40752,104,3745155197.26
2012-Q3,680-699,0,28674,104,4553073564.47
2012-Q4,640-659,1,44593,104,4027166003.65
2012-Q2,740-759,1,407019,105,48042315880.69
2012-Q2,760-779,1,651043,105,77859899189.28
2012-Q3,780-799,1,1072819,105,124883096496.65
2013-Q1,780-799,0,322937,105,58445339201.92
2015-Q1,740-759,1,430926,105,62057634117.12
2019-Q1,780-799,1,694289,105,116167653183.13
2013-Q1,640-659,1,45802,106,4130026981.9
2015-Q2,740-759,1,415211,106,55117163473.81
2015-Q3,760-779,1,528462,106,64933615182.34
2015-Q4,760-779,1,512673,106,66569302709.93
2013-Q4,740-759,1,552711,107,79612442013.07
2015-Q1,800-819,0,924678,107,159536512988.1
2019-Q3,780-799,1,660188,108,130640754538.19
2013-Q4,760-779,1,859854,109,132901219002.75
2014-Q2,740-759,1,511778,109,88180822840.64
2013-Q2,640-659,0,19254,110,2582933576.75
2012-Q4,660-679,0,23834,111,3557360096.61
2017-Q1,740-759,1,499993,111,66644130841.95
2014-Q1,620-639,0,15331,112,1958243779.4
2012-Q3,760-779,1,693731,113,82639780700.84
2012-Q3,640-659,1,43281,114,3995903036.68
2013-Q3,640-659,1,54669,114,4979047607.32
2012-Q4,740-759,0,103413,115,18946456309.96
2016-Q1,740-759,1,392974,115,53771300675.72
2013-Q1,660-679,1,92198,116,8733131649.56
2013-Q4,620-639,0,13291,116,1691626704.66
2013-Q2,760-779,0,245889,117,43849968102.25
2014-Q1,660-679,1,119866,118,13404221794.36
2014-Q1,720-739,1,385299,118,58552265323.35
2011-Q4,760-779,1,560034,119,79856579515.22
2012-Q4,780-799,1,1099526,119,122512500089.64
2013-Q2,680-699,1,174844,119,18193601611.45
2015-Q1,720-739,1,339112,119,46926696979.09
2013-Q1,720-739,1,316419,120,34278400616.29
2014-Q3,740-759,1,495558,120,83919544825.06
2012-Q4,720-739,0,77712,121,14049096600.91
2011-Q3,680-699,1,116188,122,13453690739.74
2012-Q2,720-739,1,289350,122,34157821136.2
2013-Q1,760-779,0,223108,122,41180025740.42
2014-Q4,620-639,1,36243,123,3234996404.39
2016-Q2,740-759,1,421211,123,58909562105.42
2019-Q4,780-799,1,681770,123,153650689124.95
2012-Q4,760-779,1,712141,124,80746364626.73
2011-Q4,660-679,1,73051,125,7771448107.98
2012-Q1,660-679,1,80201,125,8063729619.91
2011-Q4,680-699,1,132626,126,15668011680.61
2012-Q1,700-719,1,217459,126,26179845663.46
2014-Q2,620-639,0,17102,126,2198491565.77
2014-Q2,640-659,1,64456,126,6882542951.29
2013-Q1,700-719,1,241690,127,25679202620.25
2013-Q3,780-799,0,378617,127,64644498725.06
2016-Q1,720-739,1,325787,127,43758096718.11
2018-Q4,780-799,1,772234,127,127170722870.24
2011-Q4,740-759,1,351912,128,49250406387.6
2013-Q1,740-759,0,147425,129,26911890566.56
2014-Q1,700-719,1,301027,130,42642568717.88
2016-Q3,740-759,1,448772,131,58748084225.87
2017-Q3,760-779,1,666867,131,106011649360.32
2011-Q3,720-739,1,219518,132,30142642273.36
2013-Q3,640-659,0,21949,132,2904058783.36
2014-Q1,680-699,1,206776,132,26056290146.37
2014-Q4,740-759,1,467598,132,73739242523.43
2015-Q2,720-739,1,332730,132,43452162100.93
2016-Q4,760-779,1,643355,132,80967511211.23
2012-Q4,740-759,1,444508,133,49865656545.69
2014-Q1,780-799,0,549419,133,95908388386.7
2014-Q4,800-819,0,791631,133,133212895351.56
2011-Q3,700-719,1,173549,134,22675181775.7
2015-Q1,620-639,0,22714,134,2981300738.27
2015-Q3,740-759,1,397184,134,48421938262.7
2013-Q2,700-719,1,260269,136,28921102830.56
2013-Q4,640-659,1,59357,136,5468941437.96
2013-Q1,660-679,0,32170,137,4806050048.71
2013-Q3,700-719,1,290052,137,34463932760.04
2012-Q3,740-759,1,431925,138,50405211159.08
2012-Q4,680-699,0,43168,138,6913757013.81
2018-Q2,760-779,1,685979,138,114125389126.21
2013-Q2,660-679,1,98315,139,9559792251.8
2013-Q4,720-739,1,394913,139,53598483887.32
2015-Q3,800-819,0,1111653,140,194385148696.9
2017-Q2,740-759,1,506348,140,74355328475.45
2012-Q3,680-699,1,157164,141,16642668912.27
2015-Q1,640-659,1,77380,141,7648689958.81
2016-Q3,760-779,1,592448,141,78248808146.22
2014-Q1,640-659,0,29804,142,3943683240.06
2015-Q2,800-819,0,1014844,142,176576508534.97
2012-Q3,720-739,1,305317,143,35521318988.32
2013-Q2,740-759,0,164334,143,29038498657.75
2012-Q2,680-699,1,149921,144,15966485784.09
2013-Q3,660-679,1,110041,144,11042172807.34
2018-Q3,760-779,1,674096,144,112011013363.86
2012-Q1,720-739,1,278095,145,34432184334.7
2012-Q4,720-739,1,311966,145,34856793315.28
2015-Q1,700-719,1,282660,145,37531064292.32
2013-Q4,700-719,1,305143,146,38708963580.75
2014-Q2,720-739,1,375785,146,61252169943.57
2015-Q4,740-759,1,389005,146,49485260419.45
2017-Q1,720-739,1,413398,146,54707257662.08
2020-Q1,780-799,1,702004,146,176437107799.17
2014-Q3,720-739,1,370009,147,59117598227.82
2016-Q1,620-639,1,48768,148,5118116300.65
2013-Q4,660-679,1,118000,150,12212836718.26
2013-Q1,680-699,0,59314,151,9483714551.51
2013-Q3,720-739,1,379142,151,47552485232.01
2012-Q2,660-679,1,83039,152,8194656024.46
2013-Q3,680-699,1,195456,152,21422743667.58
2015-Q3,620-639,1,44539,152,4388729719.47
2011-Q4,720-739,1,251985,153,34639803570.42
2013-Q1,700-719,0,88078,153,15300946602.97
2014-Q2,780-799,0,659767,153,117477142242.37
2014-Q2,700-719,1,297774,154,45419034374.29
2012-Q1,680-699,1,145342,155,15895251233.57
2012-Q4,660-679,1,89878,155,8633949612
2015-Q2,700-719,1,280761,155,35935697706.91
2016-Q1,800-819,0,1171139,155,200190417438.73
2013-Q1,680-699,1,163002,157,16341237746.86
2013-Q1,720-739,0,109531,157,19756769257.28
2016-Q2,720-739,1,349835,157,48202952634.59
2018-Q2,740-759,1,540984,157,86140167155.68
2012-Q3,660-679,1,87108,158,8631141552.27
2018-Q1,780-799,1,881552,158,147377949490.8
2013-Q3,760-779,0,264497,159,46175400437.22
2015-Q2,620-639,0,24463,159,3228890561.47
2015-Q3,720-739,1,324909,160,39550517111.95
2013-Q4,780-799,0,438817,161,75143341282.96
2016-Q3,800-819,0,1151852,161,190777554646.91
2019-Q1,760-779,1,577567,161,95083338045.89
2013-Q2,680-699,0,67767,162,10579784626
2014-Q3,660-679,1,129279,162,15372696946.65
2013-Q2,660-679,0,37376,164,5455819213
2013-Q2,720-739,0,123255,165,21580313751.76
2011-Q4,700-719,1,198164,166,26192847174.58
2014-Q3,780-799,0,771187,166,139687976291.1
2012-Q3,700-719,1,235599,168,26776800161.68
2012-Q4,700-719,0,62802,168,10928003912.37
2017-Q2,720-739,1,423135,168,60704547602.81
2018-Q4,760-779,1,626992,168,101006246831.14
2019-Q2,760-779,1,564904,168,95195224056.56
2012-Q2,700-719,1,224772,169,25886634715.09
2012-Q4,700-719,1,240269,169,26190048169.21
2014-Q2,680-699,1,208320,170,28453864031.72
2014-Q3,620-639,0,18957,170,2441626697.5
2017-Q3,740-759,1,511584,170,78612246154.24
2014-Q2,660-679,1,123539,172,14966411867.76
2014-Q3,680-699,1,211954,173,28495653357.43
2014-Q4,640-659,1,74157,173,7346113404.49
2015-Q4,800-819,0,1159116,173,200551372839.66
2015-Q2,640-659,1,81070,174,8324133491.13
2016-Q1,620-639,0,32202,174,4300992194.22
2013-Q4,760-779,0,303864,175,53051533986.53
2016-Q2,800-819,0,1159356,175,195282735009.41
2013-Q3,660-679,0,42038,177,6016348796.56
2013-Q4,680-699,1,207022,177,23778888828.99
2014-Q4,620-639,0,20847,177,2708903219.71
2013-Q2,700-719,0,99459,178,16819255014.32
2015-Q4,620-639,1,46958,178,4666158822.99
2014-Q4,720-739,1,357888,179,53434520682.78
2013-Q3,740-759,0,177407,180,30731169169.6
2014-Q1,760-779,0,372112,180,65802795226.84
2014-Q4,700-719,1,293418,180,41271916317.87
2016-Q3,720-739,1,371826,180,48147359544.69
2017-Q1,800-819,0,1179997,181,192459335054.4
2013-Q4,640-659,0,25563,182,3358938451.41
2014-Q3,700-719,1,297649,182,44545711184.41
2019-Q3,760-779,1,556680,182,109404243181.2
2014-Q3,640-659,1,69366,183,7271653256.66
2015-Q1,780-799,0,1087906,183,208410025059.39
2016-Q4,740-759,1,484527,185,60768395450.19
2013-Q3,680-699,0,75125,186,11476538694.93
2015-Q2,660-679,1,139820,187,15576390292.68
2017-Q1,700-719,1,351691,187,45644590135.67
2012-Q4,680-699,1,160917,188,16442562944.92
2015-Q1,660-679,1,135876,189,14934462923.46
2016-Q2,620-639,1,51232,189,5762544566.3
2017-Q2,800-819,0,1207555,189,197458142109.22
2015-Q1,680-699,1,211805,190,25742247216.65
2016-Q3,620-639,1,53441,190,5925537037.39
2018-Q3,740-759,1,537527,191,85931578246.8
2015-Q3,620-639,0,26868,193,3577200312.56
2017-Q2,620-639,1,58521,194,6772450794.01
2017-Q1,620-639,1,56250,196,6327815870.55
2015-Q2,780-799,0,1201691,197,232077728054.8
2013-Q3,720-739,0,133749,200,22925211257
2015-Q4,720-739,1,320883,200,40381398661.42
2020-Q1,760-779,1,594944,202,148785007076.58
2014-Q2,640-659,0,33380,203,4434312233.39
2016-Q1,700-719,1,280167,204,36635542270.37
2014-Q2,760-779,0,441180,205,79208818328.64
2016-Q4,720-739,1,399018,205,49738303161.82
2014-Q1,660-679,0,57018,206,8153835120.66
2014-Q1,740-759,0,245035,209,42717322080.03
2015-Q1,640-659,0,46705,210,6390958178.04
2016-Q2,700-719,1,299558,210,40212166899.08
2018-Q1,760-779,1,684448,210,110585934173.5
2019-Q4,760-779,1,577050,210,129601148732.98
2017-Q3,720-739,1,430907,212,64224172646.34
2015-Q3,700-719,1,277321,213,33598452070.94
2016-Q4,800-819,0,1158909,214,189845673012.79
2017-Q3,800-819,0,1248382,214,204585011788.53
2013-Q3,700-719,0,108345,216,17943992205.76
2015-Q2,680-699,1,213723,217,25596104485.97
2019-Q1,740-759,1,479608,218,76664459436.83
2018-Q1,740-759,1,533852,219,82427810526.67
2013-Q4,740-759,0,202910,220,35094433146.22
2019-Q2,740-759,1,472395,220,77435986382.52
2016-Q1,640-659,1,89849,221,9979970786.27
2018-Q2,800-819,0,1315657,223,214673568506.9
2014-Q3,640-659,0,37487,226,5013358113.18
2015-Q4,700-719,1,275505,229,34112109155.4
2016-Q1,780-799,0,1407234,231,266932758622.95
2015-Q4,620-639,0,29777,232,3983008249.9
2014-Q2,740-759,0,288066,233,50915591877.78
2016-Q1,680-699,1,220487,234,27422840148.16
2016-Q2,620-639,0,33966,234,4509494283.53
2013-Q4,660-679,0,48641,236,6916096495.72
2015-Q2,640-659,0,51012,239,7047584660.81
2017-Q2,700-719,1,363008,240,50528864005.2
2019-Q2,800-819,0,1535395,242,258649058272.75
2013-Q4,720-739,0,152134,243,25975930364.09
2014-Q4,680-699,1,213682,243,27081271719.04
2014-Q4,780-799,0,927979,243,173513680724.28
2016-Q3,700-719,1,316999,244,40318274164.13
2017-Q2,640-659,1,106232,245,12590981569.5
2014-Q1,720-739,0,181508,246,31159992728.34
2013-Q4,680-699,0,86224,247,13117301352.6
2015-Q3,640-659,1,85455,247,8803886644.04
2015-Q1,760-779,0,707445,248,135141159685.9
2018-Q1,620-639,1,65343,248,7324455750.39
2014-Q4,660-679,1,134231,249,15103656704.74
2015-Q3,660-679,1,143617,249,15804197925.32
2019-Q3,740-759,1,468951,250,90098663766.14
2015-Q3,680-699,1,216011,252,25057501906.13
2016-Q2,640-659,1,93998,253,11130550843.1
2014-Q2,660-679,0,64487,254,9266368252.24
2015-Q2,760-779,0,781678,254,150635581295.61
2018-Q2,720-739,1,460754,254,71561487646.54
2015-Q4,640-659,1,87752,255,9213851520.77
2018-Q3,720-739,1,459556,255,72118717111.64
2016-Q2,680-699,1,233988,257,30337226902.92
2014-Q4,760-779,0,607786,259,113590870645.35
2014-Q2,720-739,0,210346,260,36494757540.95
2016-Q4,620-639,1,55036,262,6044679358.57
2018-Q4,740-759,1,511198,262,79730962759.68
2014-Q1,680-699,0,101223,263,15507400678.92
2018-Q3,800-819,0,1369844,264,225465751783.39
2016-Q1,660-679,1,146552,266,17469203630.81
2014-Q3,760-779,0,511896,267,93065395523.12
2014-Q3,740-759,0,332919,270,59427151176.77
2015-Q3,780-799,0,1320289,272,256195327152.34
2019-Q1,800-819,0,1527952,272,258511274212.62
2018-Q1,800-819,0,1298048,273,211667273112.15
2018-Q2,620-639,1,68493,273,8006196191.62
2015-Q1,740-759,0,448536,274,83341639906.52
2016-Q3,620-639,0,36444,274,4857044250.87
2015-Q2,740-759,0,494530,275,92756410737.76
2014-Q1,700-719,0,145376,276,24061235415.91
2016-Q4,700-719,1,338581,278,41673547366.11
2017-Q1,680-699,1,267032,279,33800385208.77
2013-Q4,700-719,0,123173,280,20289158818.02
2015-Q1,660-679,0,93311,282,13847447004.62
2019-Q1,720-739,1,417609,283,66068051051.2
2019-Q3,800-819,0,1552421,284,260717407575.5
2017-Q1,620-639,0,43012,286,5855033561.44
2018-Q4,800-819,0,1460596,287,244889919982.59
2019-Q4,740-759,1,481896,287,106238922328.54
2014-Q2,700-719,0,166512,288,27773180114.78
2018-Q2,700-719,1,399646,293,60443643316.25
2014-Q3,660-679,0,73199,294,10589226799.78
2014-Q4,640-659,0,42028,294,5679779540.61
2017-Q1,640-659,1,102362,294,11828449454.04
2018-Q1,720-739,1,453162,295,68061680069.14
2018-Q3,620-639,1,70718,297,8498489359.31
2017-Q3,620-639,1,60789,298,7014132879.37
2017-Q3,700-719,1,371712,298,53707028167.41
2016-Q1,640-659,0,67918,299,9482146087.27
2016-Q2,660-679,1,153193,300,19094354791.54
2015-Q4,680-699,1,216513,301,25578762552.75
2016-Q2,780-799,0,1394086,302,260568416927.53
2014-Q2,680-699,0,114772,303,17700698731.79
2020-Q1,740-759,1,492560,305,120825422786.19
2014-Q4,740-759,0,389795,307,71087459643.34
2016-Q3,780-799,0,1381220,309,253872729222.07
2017-Q1,780-799,0,1418973,309,256585593122.06
2015-Q4,660-679,1,144411,313,16251993567.53
2015-Q2,720-739,0,351058,314,64008798929.6
2017-Q1,660-679,1,167198,314,20257347854.9
2018-Q4,720-739,1,442300,314,68213251887.83
2017-Q2,680-699,1,274665,316,36854602326.37
2019-Q1,620-639,1,70045,317,8875227844.86
2019-Q4,800-819,0,1567902,320,262819847137.57
2014-Q3,720-739,0,241922,321,42345093593.55
2015-Q4,780-799,0,1387415,321,266420391572.28
2016-Q1,760-779,0,931711,322,176460980724.87
2017-Q2,660-679,1,171725,322,21550099223.35
2017-Q2,780-799,0,1456058,322,264019546727.88
2015-Q1,700-719,0,247466,324,42741408892.38
2015-Q3,640-659,0,56795,324,7936217163.67
2017-Q4,800-819,1,683987,325,105210346558.64
2014-Q3,700-719,0,190311,326,31990056630.06
2015-Q1,720-739,0,319287,326,57747594801.37
2016-Q4,620-639,0,39528,327,5308934842.66
2015-Q2,660-679,0,101973,329,15256475609.18
2018-Q2,780-799,0,1600489,333,289179849225.26
2015-Q3,760-779,0,862631,337,167098716278.64
2016-Q3,640-659,1,97248,339,11234200914.9
2015-Q1,680-699,0,167150,340,26713848281.82
2016-Q3,680-699,1,245232,345,30410685969.02
2016-Q4,680-699,1,258594,347,31303874084.18
2020-Q1,800-819,0,1559572,349,258498657161.21
2019-Q2,720-739,1,410241,354,66538466610.33
2018-Q1,700-719,1,392287,355,57274310443.02
2014-Q4,720-739,0,279693,357,49816059631.87
2016-Q2,760-779,0,925597,358,172805109556.43
2017-Q3,780-799,0,1505507,358,273324551699.31
2018-Q2,660-679,1,189639,360,24862601590.8
2018-Q3,700-719,1,400962,362,61386891071.26
2017-Q2,620-639,0,45663,363,6281950911.74
2016-Q4,640-659,1,99804,365,11308255474.2
2014-Q3,680-699,0,130576,371,20296873833.28
2015-Q4,640-659,0,63128,374,8833558588.5
2014-Q4,660-679,0,83017,375,12143276859.46
2017-Q1,760-779,0,953834,377,172588485361.13
2015-Q3,740-759,0,548413,378,103542851281.11
2018-Q2,640-659,1,120672,378,14702294628.88
2015-Q2,700-719,0,270880,380,47217847742.96
2015-Q3,720-739,0,390405,380,71765797247.18
2016-Q3,660-679,1,158185,381,19034991447.52
2018-Q1,640-659,1,116008,384,13578111980.17
2018-Q1,620-639,0,55602,385,7913091722.34
2016-Q1,720-739,0,435575,386,78688596470.12
2016-Q1,660-679,0,133332,387,20067972838.62
2018-Q2,680-699,1,300427,388,43073244081.35
2019-Q1,700-719,1,369975,388,57579030016.31
2019-Q3,720-739,1,403874,392,76388599858.34
2016-Q1,740-759,0,603514,395,111679057446.74
2016-Q4,660-679,1,163485,398,19170465478.03
2019-Q4,720-739,1,407512,399,87875401423.18
2016-Q2,640-659,0,70984,402,9842382410.8
2015-Q4,760-779,0,913940,404,175219072282.39
2018-Q1,660-679,1,184511,405,23209115061.1
2018-Q2,620-639,0,58719,406,8439118712.24
2016-Q4,780-799,0,1389889,409,252523203850.41
2016-Q3,760-779,0,920672,411,169166149493.39
2016-Q2,740-759,0,602421,412,109899173097.43
2014-Q4,700-719,0,218317,413,37218336372.66
2015-Q2,680-699,0,182616,413,29442213073.09
2018-Q4,620-639,1,71946,415,8650040711.31
2017-Q2,760-779,0,982164,417,178448979523.55
2019-Q2,700-719,1,361875,417,57980563686.08
2017-Q3,640-659,1,109333,421,12975591077.96
2018-Q3,780-799,0,1667255,421,303434452352.72
2019-Q2,780-799,0,1875125,423,347424958132.56
2015-Q3,660-679,0,113497,424,17154558015
2014-Q4,680-699,0,148504,425,23428100390.42
2017-Q3,680-699,1,280766,426,38712091812.25
2017-Q1,640-659,0,87266,429,12284818963.75
2017-Q3,620-639,0,49071,429,6838559396.78
2019-Q2,620-639,1,67377,429,9187744043.41
2020-Q1,620-639,1,54925,429,10536996334.51
2018-Q1,680-699,1,294668,430,40696195678.32
2016-Q1,700-719,0,340103,436,58980763548.26
2018-Q4,700-719,1,389832,437,58933162759.79
2020-Q1,720-739,1,410933,438,98340512625.7
2016-Q2,720-739,0,437742,441,78048613554.95
2018-Q1,780-799,0,1573970,442,284214432478.45
2019-Q1,620-639,0,72360,444,10835434729.89
2019-Q3,780-799,0,1895117,444,349918803553.75
2019-Q1,640-659,1,120045,445,15762611177.67
2017-Q3,660-679,1,175290,448,22304837885.83
2015-Q4,740-759,0,587224,452,109873276841.98
2019-Q1,780-799,0,1862009,456,346607482464.73
2018-Q3,640-659,1,124060,457,15453678817.94
2017-Q1,740-759,0,634323,462,112719853619.62
2019-Q3,620-639,1,63557,466,10152215074.38
2015-Q3,700-719,0,301520,467,53071259717.76
2018-Q3,660-679,1,192298,469,25611786339.86
2018-Q3,680-699,1,302595,469,43898351668.84
2016-Q1,680-699,0,233027,473,37614535155.4
2016-Q4,760-779,0,930061,476,168959529170.05
2019-Q1,660-679,1,182305,479,25187153001.85
2016-Q3,640-659,0,75440,480,10458565181.15
2018-Q2,760-779,0,1095969,481,199122637248.3
2015-Q3,680-699,0,203030,486,33084911739.69
2016-Q3,740-759,0,603920,487,108585998490.13
2018-Q4,780-799,0,1777876,491,328453604336.35
2019-Q4,620-639,1,58937,493,10442462254.48
2017-Q3,760-779,0,1018714,497,185437293086.41
2019-Q1,680-699,1,283889,499,41912155294.96
2017-Q2,640-659,0,92271,500,13123386441.87
2017-Q2,740-759,0,655542,507,117071609372.85
2015-Q4,660-679,0,125373,512,18944636188.48
2017-Q1,720-739,0,471124,513,82172655109
2015-Q4,720-739,0,421441,516,76908549682.71
2018-Q3,620-639,0,62986,524,9179982272.51
2016-Q2,680-699,0,237535,525,37921776464.75
2020-Q1,700-719,1,351669,526,82652067630.37
2016-Q2,660-679,0,137614,531,20527827660.13
2019-Q2,640-659,1,115022,536,16158205518.11
2016-Q2,700-719,0,343625,538,58845995101.83
2019-Q3,700-719,1,353331,539,66020807634.91
2019-Q2,660-679,1,175439,540,25550564505.84
2019-Q4,780-799,0,1918034,540,353180981014.59
2018-Q3,760-779,0,1146368,543,209946687186.13
2019-Q2,760-779,0,1303289,543,243212790118.17
2016-Q4,640-659,0,81054,545,11306899467.06
2016-Q3,720-739,0,442551,549,77882047414.68
2017-Q2,720-739,0,488631,551,85748096651.52
2018-Q4,660-679,1,190585,558,25275624211.37
2015-Q4,680-699,0,222300,562,36118946342.4
2018-Q1,760-779,0,1072736,563,194519632771.09
2019-Q4,700-719,1,352476,567,74962087693.69
2018-Q4,620-639,0,67881,571,10045188601.65
2018-Q4,760-779,0,1226685,578,228082138632.92
2018-Q4,640-659,1,124464,579,15522971224.99
2018-Q4,680-699,1,297356,586,42575548325.16
2019-Q2,680-699,1,276736,589,42545728815.08
2018-Q2,740-759,0,747501,593,134271601461.05
2019-Q1,760-779,0,1288508,595,241417199720.61
2015-Q4,700-719,0,327029,596,57218562179.15
2016-Q4,740-759,0,614166,596,109388300337.55
2020-Q1,640-659,1,95682,599,19010253898.91
2019-Q2,620-639,0,75488,601,11316699797.46
2017-Q1,700-719,0,376103,613,63356550471.86
2018-Q2,640-659,0,115296,619,16975602030.57
2019-Q1,740-759,0,892283,621,165751539647.97
2019-Q3,760-779,0,1322082,625,245930473928.02
2020-Q1,780-799,0,1905678,628,346750429625
2016-Q3,700-719,0,349539,629,59180456411.1
2017-Q1,660-679,0,161945,631,24173007257.08
2017-Q3,740-759,0,683869,635,122536634703.05
2019-Q3,640-659,1,108836,637,17819914342.4
2016-Q3,660-679,0,143979,644,21374122291.84
2019-Q3,660-679,1,167229,645,28273982456.32
2020-Q1,660-679,1,149691,645,31006049582.84
2019-Q3,680-699,1,268764,648,48373298854.53
2019-Q4,640-659,1,101916,655,18612053368.83
2019-Q4,680-699,1,262776,657,53751449788.33
2016-Q4,720-739,0,453624,660,79167684951.1
2017-Q2,660-679,0,169923,661,25541983820.89
2017-Q2,700-719,0,390222,661,66155776505.03
2017-Q1,680-699,0,267525,663,42418689653.53
2018-Q1,740-759,0,728579,666,130423019053.52
2020-Q1,680-699,1,258072,667,58168336907.07
2018-Q3,740-759,0,786800,671,142613480392.38
2018-Q1,640-659,0,110195,677,16109351202.86
2019-Q4,660-679,1,157805,677,29911643984.72
2016-Q3,680-699,0,244542,683,38737832067.27
2019-Q3,620-639,0,79070,692,11894516915.82
2018-Q2,720-739,0,568628,694,100938355464.15
2017-Q3,640-659,0,98751,710,14223131449.59
2017-Q3,720-739,0,512186,712,90317000143.45
2017-Q4,780-799,1,880554,722,142629724357.62
2018-Q3,720-739,0,601692,723,107970153310.88
2020-Q1,760-779,0,1341908,724,246431600402.86
2018-Q1,720-739,0,551086,725,97394443547.22
2016-Q4,660-679,0,152202,728,22595453808.01
2019-Q2,740-759,0,906901,728,167905027990.14
2019-Q4,760-779,0,1343639,729,249347795272.73
2018-Q4,740-759,0,844980,730,155611340494.38
2016-Q4,700-719,0,360440,738,60646888898.42
2019-Q4,620-639,0,83207,739,12589191348.13
2017-Q2,680-699,0,278869,751,44521355377.25
2017-Q4,800-819,0,1275873,758,208442617181.91
2019-Q1,720-739,0,688033,783,126626892763.23
2020-Q1,620-639,0,87337,787,13240392397.21
2018-Q2,700-719,0,458478,801,79196483478.21
2019-Q1,640-659,0,140134,804,21425468578.66
2018-Q3,640-659,0,122715,810,18290181302.42
2019-Q3,740-759,0,924294,811,170626328996.56
2019-Q2,720-739,0,702477,816,129013676878.31
2016-Q4,680-699,0,254050,829,40109871365.61
2019-Q4,740-759,0,945607,841,174276430477.12
2018-Q1,660-679,0,197504,854,30312933719.74
2018-Q2,660-679,0,205324,854,31703303153.39
2018-Q4,720-739,0,648495,861,118206087329.61
2017-Q4,620-639,1,63655,874,6974551311.59
2017-Q3,700-719,0,409384,879,69793979812.1
2018-Q1,700-719,0,442660,879,75948923134.52
2019-Q2,640-659,0,145778,884,22275905976.48
2018-Q2,680-699,0,333626,891,54709736300.62
2017-Q4,620-639,0,52854,924,7466450133.17
2017-Q3,660-679,0,180241,929,27348100879.43
2018-Q4,640-659,0,131709,936,19929892005.85
2020-Q1,740-759,0,951707,942,173930969998.98
2019-Q3,720-739,0,720290,943,131971123096.76
2018-Q3,660-679,0,217718,949,34028450759.73
2017-Q4,760-779,1,677407,968,106395222956.14
2018-Q1,680-699,0,320897,977,52199681102.38
2018-Q3,700-719,0,486521,984,85057847836.22
2019-Q1,700-719,0,557562,986,100094842904.69
2019-Q2,700-719,0,571906,989,102495283710.07
2019-Q1,660-679,0,246947,1004,39503900281.08
2018-Q3,680-699,0,354702,1008,58952324116.58
2017-Q3,680-699,0,294000,1027,47296399727.21
2018-Q4,700-719,0,523883,1053,93059404615.7
2019-Q3,640-659,0,152358,1054,23313893715.34
2019-Q4,720-739,0,739991,1061,135450460451.71
2019-Q2,660-679,0,254439,1081,40659016576.14
2019-Q1,680-699,0,405781,1083,69314786832.75
2018-Q4,660-679,0,232995,1117,36918937908.52
2019-Q4,640-659,0,159067,1168,24408347649.89
2017-Q4,740-759,1,524260,1171,79125290595.23
2019-Q2,680-699,0,417045,1173,71137390375.21
